sequence,codon_fasta
ENSG00000170430,resources/codon_fasta/ENSG00000170430.fna
ENSG00000172016,resources/codon_fasta/ENSG00000172016.fna
ENSG00000172023,resources/codon_fasta/ENSG00000172023.fna
ENSG00000172771,resources/codon_fasta/ENSG00000172771.fna
ENSG00000173762,resources/codon_fasta/ENSG00000173762.fna
ENSG00000174448,resources/codon_fasta/ENSG00000174448.fna
ENSG00000175877,resources/codon_fasta/ENSG00000175877.fna
ENSG00000177414,resources/codon_fasta/ENSG00000177414.fna
ENSG00000177943,resources/codon_fasta/ENSG00000177943.fna
ENSG00000182853,resources/codon_fasta/ENSG00000182853.fna
ENSG00000184995,resources/codon_fasta/ENSG00000184995.fna
ENSG00000185306,resources/codon_fasta/ENSG00000185306.fna
ENSG00000187754,resources/codon_fasta/ENSG00000187754.fna
ENSG00000188817,resources/codon_fasta/ENSG00000188817.fna
ENSG00000189037,resources/codon_fasta/ENSG00000189037.fna
ENSG00000189064,resources/codon_fasta/ENSG00000189064.fna
ENSG00000189108,resources/codon_fasta/ENSG00000189108.fna
ENSG00000196678,resources/codon_fasta/ENSG00000196678.fna
ENSG00000196754,resources/codon_fasta/ENSG00000196754.fna
ENSG00000197444,resources/codon_fasta/ENSG00000197444.fna
ENSG00000197586,resources/codon_fasta/ENSG00000197586.fna
ENSG00000197798,resources/codon_fasta/ENSG00000197798.fna
ENSG00000204065,resources/codon_fasta/ENSG00000204065.fna
ENSG00000204385,resources/codon_fasta/ENSG00000204385.fna
ENSG00000204421,resources/codon_fasta/ENSG00000204421.fna
ENSG00000204498,resources/codon_fasta/ENSG00000204498.fna
ENSG00000205126,resources/codon_fasta/ENSG00000205126.fna
ENSG00000205777,resources/codon_fasta/ENSG00000205777.fna
ENSG00000213927,resources/codon_fasta/ENSG00000213927.fna
ENSG00000215269,resources/codon_fasta/ENSG00000215269.fna
ENSG00000215274,resources/codon_fasta/ENSG00000215274.fna
ENSG00000215529,resources/codon_fasta/ENSG00000215529.fna
ENSG00000216649,resources/codon_fasta/ENSG00000216649.fna
ENSG00000224659,resources/codon_fasta/ENSG00000224659.fna
ENSG00000224902,resources/codon_fasta/ENSG00000224902.fna
ENSG00000227488,resources/codon_fasta/ENSG00000227488.fna
ENSG00000230561,resources/codon_fasta/ENSG00000230561.fna
ENSG00000236362,resources/codon_fasta/ENSG00000236362.fna
ENSG00000237524,resources/codon_fasta/ENSG00000237524.fna
ENSG00000237671,resources/codon_fasta/ENSG00000237671.fna
ENSG00000239605,resources/codon_fasta/ENSG00000239605.fna
ENSG00000241476,resources/codon_fasta/ENSG00000241476.fna
ENSG00000268009,resources/codon_fasta/ENSG00000268009.fna
ENSG00000268447,resources/codon_fasta/ENSG00000268447.fna
ENSG00000269791,resources/codon_fasta/ENSG00000269791.fna
ENSG00000274274,resources/codon_fasta/ENSG00000274274.fna
ENSG00000182898,resources/codon_fasta/ENSG00000182898.fna
ENSG00000000457,resources/codon_fasta/ENSG00000000457.fna
ENSG00000005001,resources/codon_fasta/ENSG00000005001.fna
ENSG00000019582,resources/codon_fasta/ENSG00000019582.fna
ENSG00000034971,resources/codon_fasta/ENSG00000034971.fna
ENSG00000082293,resources/codon_fasta/ENSG00000082293.fna
ENSG00000087152,resources/codon_fasta/ENSG00000087152.fna
ENSG00000099812,resources/codon_fasta/ENSG00000099812.fna
ENSG00000099991,resources/codon_fasta/ENSG00000099991.fna
ENSG00000100116,resources/codon_fasta/ENSG00000100116.fna
ENSG00000100652,resources/codon_fasta/ENSG00000100652.fna
ENSG00000106268,resources/codon_fasta/ENSG00000106268.fna
ENSG00000108602,resources/codon_fasta/ENSG00000108602.fna
ENSG00000109576,resources/codon_fasta/ENSG00000109576.fna
ENSG00000109667,resources/codon_fasta/ENSG00000109667.fna
ENSG00000113396,resources/codon_fasta/ENSG00000113396.fna
ENSG00000116996,resources/codon_fasta/ENSG00000116996.fna
ENSG00000117009,resources/codon_fasta/ENSG00000117009.fna
ENSG00000118514,resources/codon_fasta/ENSG00000118514.fna
ENSG00000119917,resources/codon_fasta/ENSG00000119917.fna
ENSG00000123064,resources/codon_fasta/ENSG00000123064.fna
ENSG00000124812,resources/codon_fasta/ENSG00000124812.fna
ENSG00000126106,resources/codon_fasta/ENSG00000126106.fna
ENSG00000129103,resources/codon_fasta/ENSG00000129103.fna
ENSG00000130173,resources/codon_fasta/ENSG00000130173.fna
ENSG00000132855,resources/codon_fasta/ENSG00000132855.fna
ENSG00000134830,resources/codon_fasta/ENSG00000134830.fna
ENSG00000135437,resources/codon_fasta/ENSG00000135437.fna
ENSG00000137310,resources/codon_fasta/ENSG00000137310.fna
ENSG00000138075,resources/codon_fasta/ENSG00000138075.fna
ENSG00000139344,resources/codon_fasta/ENSG00000139344.fna
ENSG00000140043,resources/codon_fasta/ENSG00000140043.fna
ENSG00000142484,resources/codon_fasta/ENSG00000142484.fna
ENSG00000143353,resources/codon_fasta/ENSG00000143353.fna
ENSG00000143554,resources/codon_fasta/ENSG00000143554.fna
ENSG00000143921,resources/codon_fasta/ENSG00000143921.fna
ENSG00000145428,resources/codon_fasta/ENSG00000145428.fna
ENSG00000147256,resources/codon_fasta/ENSG00000147256.fna
ENSG00000151790,resources/codon_fasta/ENSG00000151790.fna
ENSG00000152292,resources/codon_fasta/ENSG00000152292.fna
ENSG00000153165,resources/codon_fasta/ENSG00000153165.fna
ENSG00000154080,resources/codon_fasta/ENSG00000154080.fna
ENSG00000158865,resources/codon_fasta/ENSG00000158865.fna
ENSG00000159650,resources/codon_fasta/ENSG00000159650.fna
ENSG00000160181,resources/codon_fasta/ENSG00000160181.fna
ENSG00000160282,resources/codon_fasta/ENSG00000160282.fna
ENSG00000162739,resources/codon_fasta/ENSG00000162739.fna
ENSG00000162882,resources/codon_fasta/ENSG00000162882.fna
ENSG00000163216,resources/codon_fasta/ENSG00000163216.fna
ENSG00000164808,resources/codon_fasta/ENSG00000164808.fna
ENSG00000165675,resources/codon_fasta/ENSG00000165675.fna
ENSG00000167094,resources/codon_fasta/ENSG00000167094.fna
ENSG00000167780,resources/codon_fasta/ENSG00000167780.fna
ENSG00000168515,resources/codon_fasta/ENSG00000168515.fna
ENSG00000170231,resources/codon_fasta/ENSG00000170231.fna
ENSG00000170262,resources/codon_fasta/ENSG00000170262.fna
ENSG00000171004,resources/codon_fasta/ENSG00000171004.fna
ENSG00000171201,resources/codon_fasta/ENSG00000171201.fna
ENSG00000171509,resources/codon_fasta/ENSG00000171509.fna
ENSG00000171931,resources/codon_fasta/ENSG00000171931.fna
ENSG00000172171,resources/codon_fasta/ENSG00000172171.fna
ENSG00000174611,resources/codon_fasta/ENSG00000174611.fna
ENSG00000174992,resources/codon_fasta/ENSG00000174992.fna
ENSG00000175664,resources/codon_fasta/ENSG00000175664.fna
ENSG00000178084,resources/codon_fasta/ENSG00000178084.fna
ENSG00000179059,resources/codon_fasta/ENSG00000179059.fna
ENSG00000179532,resources/codon_fasta/ENSG00000179532.fna
ENSG00000183077,resources/codon_fasta/ENSG00000183077.fna
ENSG00000183495,resources/codon_fasta/ENSG00000183495.fna
ENSG00000184860,resources/codon_fasta/ENSG00000184860.fna
ENSG00000187021,resources/codon_fasta/ENSG00000187021.fna
ENSG00000187116,resources/codon_fasta/ENSG00000187116.fna
ENSG00000187627,resources/codon_fasta/ENSG00000187627.fna
ENSG00000196177,resources/codon_fasta/ENSG00000196177.fna
ENSG00000196862,resources/codon_fasta/ENSG00000196862.fna
ENSG00000197165,resources/codon_fasta/ENSG00000197165.fna
ENSG00000197208,resources/codon_fasta/ENSG00000197208.fna
ENSG00000197444,resources/codon_fasta/ENSG00000197444.fna
ENSG00000197580,resources/codon_fasta/ENSG00000197580.fna
ENSG00000197953,resources/codon_fasta/ENSG00000197953.fna
ENSG00000198131,resources/codon_fasta/ENSG00000198131.fna
ENSG00000198569,resources/codon_fasta/ENSG00000198569.fna
ENSG00000198851,resources/codon_fasta/ENSG00000198851.fna
ENSG00000204290,resources/codon_fasta/ENSG00000204290.fna
ENSG00000211801,resources/codon_fasta/ENSG00000211801.fna
ENSG00000229571,resources/codon_fasta/ENSG00000229571.fna
ENSG00000232119,resources/codon_fasta/ENSG00000232119.fna
ENSG00000243207,resources/codon_fasta/ENSG00000243207.fna
ENSG00000256188,resources/codon_fasta/ENSG00000256188.fna
ENSG00000256394,resources/codon_fasta/ENSG00000256394.fna
ENSG00000261052,resources/codon_fasta/ENSG00000261052.fna
ENSG00000275688,resources/codon_fasta/ENSG00000275688.fna
ENSG00000275718,resources/codon_fasta/ENSG00000275718.fna
ENSG00000286014,resources/codon_fasta/ENSG00000286014.fna
ENSG00000092009,resources/codon_fasta/ENSG00000092009.fna
ENSG00000119917,resources/codon_fasta/ENSG00000119917.fna
ENSG00000125903,resources/codon_fasta/ENSG00000125903.fna
ENSG00000128617,resources/codon_fasta/ENSG00000128617.fna
ENSG00000133619,resources/codon_fasta/ENSG00000133619.fna
ENSG00000136839,resources/codon_fasta/ENSG00000136839.fna
ENSG00000168515,resources/codon_fasta/ENSG00000168515.fna
ENSG00000178084,resources/codon_fasta/ENSG00000178084.fna
ENSG00000179532,resources/codon_fasta/ENSG00000179532.fna
ENSG00000188585,resources/codon_fasta/ENSG00000188585.fna
ENSG00000197953,resources/codon_fasta/ENSG00000197953.fna
ENSG00000211801,resources/codon_fasta/ENSG00000211801.fna
ENSG00000256188,resources/codon_fasta/ENSG00000256188.fna
ENSG00000256394,resources/codon_fasta/ENSG00000256394.fna
ENSG00000275688,resources/codon_fasta/ENSG00000275688.fna
ENSG00000275718,resources/codon_fasta/ENSG00000275718.fna
ENSG00000010318,resources/codon_fasta/ENSG00000010318.fna
ENSG00000071677,resources/codon_fasta/ENSG00000071677.fna
ENSG00000076258,resources/codon_fasta/ENSG00000076258.fna
ENSG00000099840,resources/codon_fasta/ENSG00000099840.fna
ENSG00000099960,resources/codon_fasta/ENSG00000099960.fna
ENSG00000104918,resources/codon_fasta/ENSG00000104918.fna
ENSG00000105717,resources/codon_fasta/ENSG00000105717.fna
ENSG00000105954,resources/codon_fasta/ENSG00000105954.fna
ENSG00000106178,resources/codon_fasta/ENSG00000106178.fna
ENSG00000110079,resources/codon_fasta/ENSG00000110079.fna
ENSG00000111796,resources/codon_fasta/ENSG00000111796.fna
ENSG00000114124,resources/codon_fasta/ENSG00000114124.fna
ENSG00000120500,resources/codon_fasta/ENSG00000120500.fna
ENSG00000125734,resources/codon_fasta/ENSG00000125734.fna
ENSG00000131096,resources/codon_fasta/ENSG00000131096.fna
ENSG00000131233,resources/codon_fasta/ENSG00000131233.fna
ENSG00000137634,resources/codon_fasta/ENSG00000137634.fna
ENSG00000143257,resources/codon_fasta/ENSG00000143257.fna
ENSG00000143297,resources/codon_fasta/ENSG00000143297.fna
ENSG00000143793,resources/codon_fasta/ENSG00000143793.fna
ENSG00000145626,resources/codon_fasta/ENSG00000145626.fna
ENSG00000154263,resources/codon_fasta/ENSG00000154263.fna
ENSG00000156413,resources/codon_fasta/ENSG00000156413.fna
ENSG00000157368,resources/codon_fasta/ENSG00000157368.fna
ENSG00000157870,resources/codon_fasta/ENSG00000157870.fna
ENSG00000163467,resources/codon_fasta/ENSG00000163467.fna
ENSG00000168158,resources/codon_fasta/ENSG00000168158.fna
ENSG00000169488,resources/codon_fasta/ENSG00000169488.fna
ENSG00000172803,resources/codon_fasta/ENSG00000172803.fna
ENSG00000180264,resources/codon_fasta/ENSG00000180264.fna
ENSG00000180697,resources/codon_fasta/ENSG00000180697.fna
ENSG00000180708,resources/codon_fasta/ENSG00000180708.fna
ENSG00000182700,resources/codon_fasta/ENSG00000182700.fna
ENSG00000186453,resources/codon_fasta/ENSG00000186453.fna
ENSG00000188770,resources/codon_fasta/ENSG00000188770.fna
ENSG00000188958,resources/codon_fasta/ENSG00000188958.fna
ENSG00000189190,resources/codon_fasta/ENSG00000189190.fna
ENSG00000204604,resources/codon_fasta/ENSG00000204604.fna
ENSG00000205838,resources/codon_fasta/ENSG00000205838.fna
ENSG00000221994,resources/codon_fasta/ENSG00000221994.fna
ENSG00000228727,resources/codon_fasta/ENSG00000228727.fna
ENSG00000229937,resources/codon_fasta/ENSG00000229937.fna
ENSG00000233041,resources/codon_fasta/ENSG00000233041.fna
ENSG00000238083,resources/codon_fasta/ENSG00000238083.fna
ENSG00000244624,resources/codon_fasta/ENSG00000244624.fna
ENSG00000250673,resources/codon_fasta/ENSG00000250673.fna
ENSG00000253309,resources/codon_fasta/ENSG00000253309.fna
ENSG00000257108,resources/codon_fasta/ENSG00000257108.fna
ENSG00000259224,resources/codon_fasta/ENSG00000259224.fna
ENSG00000278023,resources/codon_fasta/ENSG00000278023.fna
ENSG00000010318,resources/codon_fasta/ENSG00000010318.fna
ENSG00000106178,resources/codon_fasta/ENSG00000106178.fna
ENSG00000110079,resources/codon_fasta/ENSG00000110079.fna
ENSG00000120500,resources/codon_fasta/ENSG00000120500.fna
ENSG00000172803,resources/codon_fasta/ENSG00000172803.fna
ENSG00000175820,resources/codon_fasta/ENSG00000175820.fna
ENSG00000183549,resources/codon_fasta/ENSG00000183549.fna
ENSG00000187942,resources/codon_fasta/ENSG00000187942.fna
ENSG00000188770,resources/codon_fasta/ENSG00000188770.fna
ENSG00000197416,resources/codon_fasta/ENSG00000197416.fna
ENSG00000228727,resources/codon_fasta/ENSG00000228727.fna
ENSG00000229937,resources/codon_fasta/ENSG00000229937.fna
ENSG00000244624,resources/codon_fasta/ENSG00000244624.fna
ENSG00000253309,resources/codon_fasta/ENSG00000253309.fna
